# Standard Rules
User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /?s=
Disallow: /feed/
Disallow: /feed
Disallow: /comments/feed/
Crawl-delay: 1
Request-rate: 30/1m

# Google spezifisch
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing spezifisch
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# AdsBot erlauben
User-agent: AdsBot-Google
Allow: /

# Facebook Crawler
User-agent: facebookexternalhit
Allow: /

# LinkedIn
User-agent: LinkedInBot
Allow: /

# Sitemaps
Sitemap: https://cpg.at/sitemap.xml
